EpisodesSoFar,EpThisIter,loss_ent,loss_vf_loss,EpRewMean,TimeElapsed,loss_kl,EpLenMean,ev_tdlam_before,TimestepsSoFar,loss_pol_entpen,loss_pol_surr
2515,7,0.7533766,0.019258369,-0.93,4523.398206949234,0.007325035,673.04,0.9170020222663879,1773568,0.0,-0.025738552
2521,6,0.7846039,0.01508745,-0.82,4529.250845909119,0.008691212,673.53,0.9117063283920288,1777664,0.0,-0.029016742
2525,4,0.81165594,0.018114181,-0.89,4535.274574995041,0.009268413,685.08,0.9006409123539925,1781760,0.0,-0.028929714
2532,7,0.7367519,0.017242037,-0.92,4541.0505027771,0.007574914,682.53,0.9141339361667633,1785856,0.0,-0.027955398
2538,6,0.8463883,0.020689711,-0.77,4546.940651893616,0.009137787,688.63,0.8724254965782166,1789952,0.0,-0.030252595
2544,6,0.79524225,0.01323918,-0.84,4552.929219007492,0.010908962,683.68,0.9100459814071655,1794048,0.0,-0.030329207
2550,6,0.8383406,0.016458265,-0.71,4558.789808988571,0.008022468,689.39,0.9079600423574448,1798144,0.0,-0.02870864
2556,6,0.75798064,0.019557986,-0.8,4635.616916894913,0.0071183383,686.34,0.8835016638040543,1802240,0.0,-0.025857994
2563,7,0.79251695,0.018636493,-0.79,4641.467777013779,0.007425057,680.61,0.9037257805466652,1806336,0.0,-0.0269071
2569,6,0.84383297,0.018828224,-0.82,4647.272700786591,0.010189648,681.34,0.8672510832548141,1810432,0.0,-0.028244374
2575,6,0.8184391,0.012610781,-0.65,4653.075913906097,0.008675465,690.95,0.9218882694840431,1814528,0.0,-0.030158281
2581,6,0.7650104,0.014666276,-0.76,4658.920720100403,0.0077466737,679.62,0.8808762431144714,1818624,0.0,-0.02727447
2587,6,0.83063626,0.017946484,-0.96,4664.89332985878,0.009051405,680.78,0.9000477939844131,1822720,0.0,-0.029171113
2593,6,0.76751757,0.017409869,-1.0,4670.714321136475,0.008093251,679.82,0.8719559907913208,1826816,0.0,-0.02916701
2599,6,0.8296957,0.017289689,-1.1,4676.52713394165,0.0130302515,674.3,0.8968454152345657,1830912,0.0,-0.029033348
2605,6,0.8532982,0.018486422,-1.04,4682.345414876938,0.010403566,676.34,0.8975792676210403,1835008,0.0,-0.028332563
2611,6,0.8618632,0.014132336,-0.85,4688.210978031158,0.009402674,684.22,0.9013605564832687,1839104,0.0,-0.030428225
2617,6,0.8525977,0.014928564,-0.96,4695.414950847626,0.011392585,685.17,0.9046817421913147,1843200,0.0,-0.031444587
2623,6,0.8428061,0.018402342,-0.92,4701.544849157333,0.008850188,678.38,0.8827161490917206,1847296,0.0,-0.031483877
2628,5,0.8564026,0.015338726,-0.89,4707.398637056351,0.00912611,677.56,0.8937340974807739,1851392,0.0,-0.027889606
2633,5,0.87416744,0.014139924,-0.94,4713.247493982315,0.010584631,685.8,0.8748910874128342,1855488,0.0,-0.031331673
2639,6,0.8516336,0.018981446,-1.13,4719.173642873764,0.009311154,684.93,0.9009790271520615,1859584,0.0,-0.028437048
2645,6,0.8715056,0.014580136,-1.23,4725.551708936691,0.0078735035,691.97,0.9079746976494789,1863680,0.0,-0.026159978
2650,5,0.8847244,0.019369999,-1.23,4731.337891101837,0.009869075,692.13,0.8737280368804932,1867776,0.0,-0.029829748
2656,6,0.88966584,0.014485938,-1.17,4737.18145775795,0.010573723,696.65,0.8756159618496895,1871872,0.0,-0.030495197
2662,6,0.90104324,0.014090237,-1.05,4743.182106971741,0.012312799,705.87,0.9012160748243332,1875968,0.0,-0.033369385
2667,5,0.9306461,0.020848032,-1.2,4748.993488073349,0.009280241,709.55,0.8827532231807709,1880064,0.0,-0.03232484
2673,6,0.8751784,0.0144357765,-1.35,4754.996776819229,0.008838273,704.83,0.9014009982347488,1884160,0.0,-0.029655118
2680,7,0.90885276,0.015831102,-1.4,4760.817794084549,0.011435791,707.92,0.9017189592123032,1888256,0.0,-0.03106833
2687,7,0.8504116,0.016448935,-1.58,4766.70632481575,0.009738077,696.61,0.8761453256011009,1892352,0.0,-0.033266455
2692,5,0.8744092,0.014972655,-1.53,4772.5720818042755,0.010922212,703.55,0.9209244549274445,1896448,0.0,-0.02972459
2698,6,0.87543887,0.0163997,-1.53,4851.693222045898,0.008874864,701.97,0.8818034157156944,1900544,0.0,-0.02989288
2704,6,0.91315275,0.019112471,-1.5,4858.201304912567,0.010789792,702.01,0.8980025872588158,1904640,0.0,-0.034300685
2710,6,0.9096071,0.018224554,-1.52,4864.108031988144,0.008666752,701.81,0.8989201411604881,1908736,0.0,-0.02955207
2716,6,0.8629359,0.0162676,-1.64,4869.995563030243,0.0093218805,701.18,0.9210394322872162,1912832,0.0,-0.030111533
2722,6,0.8926052,0.016257666,-1.6,4875.9633231163025,0.0106367655,701.87,0.9066641479730606,1916928,0.0,-0.029309187
2727,5,0.8778335,0.018586004,-1.45,4881.805575847626,0.010720737,704.34,0.9027476608753204,1921024,0.0,-0.029747961
2733,6,0.8413671,0.017893199,-1.33,4887.638064146042,0.008409887,701.51,0.9223677068948746,1925120,0.0,-0.029406803
2740,7,0.7753067,0.014703183,-1.32,4893.445830106735,0.011262756,687.77,0.9281869232654572,1929216,0.0,-0.02838188
2747,7,0.79897416,0.016079713,-1.39,4899.263702869415,0.008034482,680.98,0.9098791256546974,1933312,0.0,-0.02929451
2753,6,0.83783627,0.019814804,-1.36,4905.288699865341,0.009289354,679.83,0.901742123067379,1937408,0.0,-0.032651216
2759,6,0.7956119,0.019835602,-1.24,4911.093057870865,0.009940583,676.22,0.9068528115749359,1941504,0.0,-0.031177074
2765,6,0.781185,0.022495821,-1.21,4916.914006948471,0.010391321,669.39,0.8688786029815674,1945600,0.0,-0.030896038
2771,6,0.7644186,0.020613294,-1.13,4922.760596990585,0.010050698,671.1,0.8911194279789925,1949696,0.0,-0.028699495
2777,6,0.77410126,0.016824557,-1.03,4928.577554941177,0.009526539,672.31,0.8963626697659492,1953792,0.0,-0.030380694
2783,6,0.756597,0.01816702,-0.91,4934.572095870972,0.008254503,677.87,0.894887201488018,1957888,0.0,-0.02781533
2789,6,0.76525575,0.015516947,-0.87,4940.814321041107,0.0084236795,685.05,0.8985182344913483,1961984,0.0,-0.029975343
2794,5,0.77177984,0.020605993,-0.92,4946.697162866592,0.009832403,682.15,0.8309763073921204,1966080,0.0,-0.0317615
2800,6,0.69595104,0.020423494,-0.99,4952.632289886475,0.009168073,682.93,0.8673763573169708,1970176,0.0,-0.029760178
2806,6,0.7602095,0.012953413,-1.01,4958.449309825897,0.00842668,683.51,0.89700997620821,1974272,0.0,-0.028827235
2813,7,0.74971795,0.014338641,-1.05,4964.396826028824,0.008550298,676.39,0.9086872339248657,1978368,0.0,-0.027714124
2819,6,0.6833242,0.01445517,-1.05,4970.359014749527,0.007495046,675.13,0.9041269421577454,1982464,0.0,-0.027004909
2825,6,0.7724247,0.01239307,-1.25,4976.570833206177,0.00905354,674.83,0.9226175844669342,1986560,0.0,-0.027780809
2830,5,0.7575732,0.022327485,-1.37,4982.39150595665,0.008979861,674.08,0.8795203566551208,1990656,0.0,-0.030182205
2837,7,0.74990255,0.023207266,-1.44,4988.232074975967,0.01020913,675.1,0.8660419285297394,1994752,0.0,-0.02718549
2842,5,0.7611123,0.019416735,-1.3,4994.121119976044,0.008733279,685.64,0.8994698151946068,1998848,0.0,-0.028479464
2847,5,0.7663347,0.01672303,-1.15,5081.63343000412,0.009055335,697.32,0.8977422118186951,2002944,0.0,-0.029329322
2854,7,0.73814553,0.016248126,-1.31,5088.201276779175,0.008379595,689.91,0.9124888256192207,2007040,0.0,-0.028596187
2860,6,0.7688743,0.014574544,-1.46,5094.088783979416,0.008440765,688.92,0.8619224429130554,2011136,0.0,-0.029570816
2865,5,0.7507949,0.016724937,-1.52,5100.00103187561,0.007988152,695.74,0.8845101594924927,2015232,0.0,-0.028427195
2871,6,0.7766703,0.012910173,-1.46,5105.8341591358185,0.008927666,699.2,0.8966948091983795,2019328,0.0,-0.031002082
2876,5,0.7457159,0.015032557,-1.57,5111.714332103729,0.007010781,698.55,0.9013623520731926,2023424,0.0,-0.026675439
2883,7,0.7338113,0.012950484,-1.67,5117.683755874634,0.009863711,694.02,0.9218925312161446,2027520,0.0,-0.025996894
2889,6,0.73967195,0.019798927,-1.55,5123.537659883499,0.009522224,695.05,0.887904442846775,2031616,0.0,-0.027625535
2895,6,0.748632,0.016348114,-1.55,5129.38436293602,0.00828256,693.88,0.8766305446624756,2035712,0.0,-0.028147329
2901,6,0.71252894,0.015176763,-1.55,5135.371376991272,0.010831213,687.3,0.9315630719065666,2039808,0.0,-0.027750328
2908,7,0.7333777,0.01457432,-1.71,5141.189721107483,0.008386399,686.6,0.9261465147137642,2043904,0.0,-0.0258248
2914,6,0.7244146,0.017133368,-1.73,5147.084998846054,0.007646352,686.23,0.9153600633144379,2048000,0.0,-0.026141422
2920,6,0.74281824,0.01769056,-1.6,5152.914892911911,0.008789694,689.82,0.929307259619236,2052096,0.0,-0.030095942
2926,6,0.75617784,0.013294406,-1.57,5159.081957101822,0.010613591,684.74,0.9182259440422058,2056192,0.0,-0.029643776
2932,6,0.76819414,0.017851261,-1.48,5165.052344083786,0.008928003,683.37,0.8933966681361198,2060288,0.0,-0.030705385
2938,6,0.75427634,0.013853923,-1.57,5170.893650770187,0.009652096,686.59,0.9054726362228394,2064384,0.0,-0.027307168
2944,6,0.77423877,0.015083566,-1.53,5176.851548194885,0.009919473,675.75,0.9078571647405624,2068480,0.0,-0.030047068
2949,5,0.80795044,0.01443564,-1.42,5182.681557893753,0.009796026,684.27,0.9158938750624657,2072576,0.0,-0.02936565
2955,6,0.70405716,0.018445406,-1.41,5188.729696989059,0.008599178,687.52,0.9061959832906723,2076672,0.0,-0.029307628
2961,6,0.7878091,0.017523943,-1.4,5194.587985754013,0.008878806,686.39,0.9030054658651352,2080768,0.0,-0.028919311
2967,6,0.7693585,0.018901328,-1.46,5200.486566781998,0.009062292,680.16,0.8953015357255936,2084864,0.0,-0.0312005
2973,6,0.73342144,0.014845597,-1.52,5206.310751914978,0.009773045,684.35,0.8964774534106255,2088960,0.0,-0.031003483
2978,5,0.7765968,0.018748235,-1.38,5212.225056886673,0.008362594,682.58,0.8861150965094566,2093056,0.0,-0.030594176
2984,6,0.75692815,0.015414025,-1.29,5218.052326202393,0.008992771,690.54,0.9196637645363808,2097152,0.0,-0.029228294
2989,5,0.7841325,0.018173505,-1.18,5299.299660921097,0.010166107,693.63,0.8896751776337624,2101248,0.0,-0.029521912
2995,6,0.7358216,0.021119233,-1.17,5306.566284894943,0.008980967,693.27,0.8813177049160004,2105344,0.0,-0.027719192
3001,6,0.76242614,0.017797152,-1.0,5312.537945985794,0.008414842,699.17,0.9056737795472145,2109440,0.0,-0.024486823
3007,6,0.713507,0.014133687,-0.86,5318.362623929977,0.008240446,702.84,0.9314047545194626,2113536,0.0,-0.029134497
3014,7,0.7270408,0.019369725,-0.99,5324.40273308754,0.00913707,700.85,0.912334680557251,2117632,0.0,-0.028296163
3020,6,0.7850993,0.014506779,-0.9,5330.282363891602,0.011769351,698.48,0.9050727635622025,2121728,0.0,-0.03206226
3025,5,0.77806693,0.014937524,-0.87,5336.164677143097,0.009874745,703.13,0.9253608658909798,2125824,0.0,-0.029643556
3032,7,0.75968415,0.018641913,-0.93,5342.006989955902,0.010181117,697.28,0.9000023454427719,2129920,0.0,-0.03093977
3038,6,0.7807866,0.019130336,-0.81,5347.858807086945,0.011141861,698.48,0.8785973936319351,2134016,0.0,-0.029776348
3044,6,0.76300347,0.018386973,-0.94,5353.708034992218,0.008469611,698.91,0.8825301602482796,2138112,0.0,-0.030899968
3050,6,0.77864784,0.015491369,-0.93,5359.69485783577,0.008711045,694.19,0.9208284541964531,2142208,0.0,-0.029523628
3055,5,0.7583071,0.017292298,-1.0,5365.653110027313,0.008142973,692.73,0.9122600480914116,2146304,0.0,-0.029983167
3061,6,0.7704889,0.016159646,-0.95,5371.524436950684,0.010927849,695.02,0.9144982472062111,2150400,0.0,-0.03137826
3067,6,0.75963056,0.016929744,-0.97,5377.41312789917,0.0092765745,697.43,0.9176973551511765,2154496,0.0,-0.031045469
3073,6,0.79504186,0.015188487,-0.89,5383.361790895462,0.007978918,694.31,0.9184679388999939,2158592,0.0,-0.03018737
3078,5,0.7934326,0.018495634,-0.96,5389.234419822693,0.0089286985,694.26,0.8944548740983009,2162688,0.0,-0.02791917
3085,7,0.7673334,0.017475799,-0.79,5395.186177968979,0.008069677,689.63,0.9075016230344772,2166784,0.0,-0.028582703
3090,5,0.7812099,0.016499052,-0.86,5401.0385389328,0.007953704,684.64,0.8973679766058922,2170880,0.0,-0.02815428
3096,6,0.77028906,0.019786248,-0.69,5406.893947839737,0.009279979,683.62,0.8988296240568161,2174976,0.0,-0.030339891
3102,6,0.74909383,0.015423734,-0.81,5412.771016836166,0.008588735,689.43,0.9022734090685844,2179072,0.0,-0.028509589
3108,6,0.7375814,0.022033865,-0.67,5418.648865938187,0.010460104,692.86,0.897516742348671,2183168,0.0,-0.029757846
3114,6,0.74424523,0.017109428,-0.61,5424.498403072357,0.010564658,695.8,0.9098346903920174,2187264,0.0,-0.029434133
3119,5,0.76751894,0.015596495,-0.8,5430.412367105484,0.008706343,700.02,0.8882638812065125,2191360,0.0,-0.028246025
3125,6,0.7831268,0.016644457,-0.77,5436.24874997139,0.010321936,700.39,0.9081877917051315,2195456,0.0,-0.03028166
3130,5,0.7544318,0.018373864,-0.65,5442.116988897324,0.008386501,704.3,0.8981523141264915,2199552,0.0,-0.027992401
3136,6,0.78617746,0.013729294,-0.68,5518.541532754898,0.011184959,703.26,0.910347081720829,2203648,0.0,-0.032146577
3142,6,0.7364844,0.016400296,-0.64,5525.186316013336,0.011312874,700.92,0.9315395504236221,2207744,0.0,-0.03043931
3149,7,0.7719173,0.013237836,-0.64,5531.0659239292145,0.009778361,697.05,0.9366084635257721,2211840,0.0,-0.030520774
3155,6,0.7521366,0.015096962,-0.56,5536.960660934448,0.009092305,702.18,0.9163094162940979,2215936,0.0,-0.028184637
3161,6,0.7166358,0.015586351,-0.43,5543.092090129852,0.010356118,701.88,0.9073854461312294,2220032,0.0,-0.02910574
3167,6,0.7328487,0.016820468,-0.52,5548.896346092224,0.010082053,696.74,0.9045720398426056,2224128,0.0,-0.029104752
3173,6,0.72207135,0.016687158,-0.63,5554.745736837387,0.01050654,693.96,0.9043217524886131,2228224,0.0,-0.034043673
3180,7,0.6930704,0.015897037,-0.79,5560.624153137207,0.008314628,688.08,0.9205536246299744,2232320,0.0,-0.027462555
3185,5,0.76962554,0.020061158,-0.8,5566.554399013519,0.011881025,692.44,0.8912665396928787,2236416,0.0,-0.03218338
3191,6,0.6885563,0.01623997,-0.88,5572.327226161957,0.009564103,694.64,0.9200831726193428,2240512,0.0,-0.029544657
3197,6,0.71641177,0.022156188,-0.92,5578.171993970871,0.0071986048,695.75,0.8885866180062294,2244608,0.0,-0.028999573
3202,5,0.7200838,0.016993754,-0.96,5583.984240055084,0.009975926,694.05,0.8863292708992958,2248704,0.0,-0.030755129
3208,6,0.7075503,0.017565195,-0.91,5589.907441139221,0.0100491885,693.66,0.9050809219479561,2252800,0.0,-0.027040951
3213,5,0.7087873,0.01594071,-0.87,5595.958662033081,0.009656323,701.72,0.9017712622880936,2256896,0.0,-0.029406996
3219,6,0.67047,0.014137856,-0.75,5602.162633895874,0.008887355,697.77,0.8959366083145142,2260992,0.0,-0.025852624
3225,6,0.6759641,0.018733826,-0.69,5608.032514095306,0.009812572,695.31,0.8951306864619255,2265088,0.0,-0.029538125
3231,6,0.66815066,0.017449928,-0.79,5613.900065898895,0.0079892995,690.03,0.9214233905076981,2269184,0.0,-0.02639648
3237,6,0.68333626,0.018618502,-0.91,5619.808110952377,0.007587287,686.37,0.9027012288570404,2273280,0.0,-0.029064342
3244,7,0.64839035,0.015110879,-1.04,5625.882894992828,0.008771804,684.73,0.9255156219005585,2277376,0.0,-0.02785952
3250,6,0.6587357,0.017991519,-1.07,5631.750144004822,0.008095013,687.94,0.9102466702461243,2281472,0.0,-0.03018632
3255,5,0.6871537,0.016281776,-1.04,5637.56125998497,0.010536391,695.92,0.8770410791039467,2285568,0.0,-0.03522254
3261,6,0.6571568,0.018194169,-1.19,5643.400586843491,0.007771781,696.43,0.9246053546667099,2289664,0.0,-0.025025718
3267,6,0.64124465,0.02223467,-1.04,5649.29301905632,0.007819022,699.7,0.879759818315506,2293760,0.0,-0.03103042
3272,5,0.6593025,0.017992485,-0.93,5655.6399710178375,0.008560968,705.92,0.8600503504276276,2297856,0.0,-0.029245794
3277,5,0.6505147,0.019670151,-0.79,5737.712599039078,0.008713608,716.72,0.9073667451739311,2301952,0.0,-0.028845904
3283,6,0.6601443,0.017674427,-0.73,5744.227023124695,0.009913959,714.08,0.9098519757390022,2306048,0.0,-0.030694619
3289,6,0.67120856,0.017578317,-0.85,5750.2916741371155,0.009201959,706.71,0.8989928141236305,2310144,0.0,-0.02686693
3295,6,0.6777837,0.019975262,-0.83,5756.2403881549835,0.008814623,707.61,0.8978582620620728,2314240,0.0,-0.029173674
3301,6,0.68512094,0.018486133,-0.88,5762.07349896431,0.009423044,708.07,0.8672902435064316,2318336,0.0,-0.034373876
3307,6,0.65167016,0.019446643,-0.99,5772.896913051605,0.008519293,705.47,0.9072978645563126,2322432,0.0,-0.026060339
3314,7,0.66618776,0.014540669,-0.98,5779.311715126038,0.00755024,695.32,0.8704310357570648,2326528,0.0,-0.027165249
3320,6,0.6489669,0.017527984,-1.01,5785.639805793762,0.0068169152,689.97,0.9199396967887878,2330624,0.0,-0.031313177
3326,6,0.65645546,0.018012755,-1.16,5791.431864976883,0.008622411,684.17,0.8888963386416435,2334720,0.0,-0.030628989
3332,6,0.6460917,0.018751321,-1.1,5797.25679397583,0.009074212,689.62,0.9032096639275551,2338816,0.0,-0.02992152
3338,6,0.6478685,0.016616652,-1.09,5803.16405081749,0.009060522,690.5,0.9005087837576866,2342912,0.0,-0.03145693
3343,5,0.69458866,0.022137284,-0.96,5809.143169879913,0.010566613,703.85,0.8441683948040009,2347008,0.0,-0.029747175
3348,5,0.6650803,0.016043453,-0.86,5814.988852024078,0.008507253,705.76,0.8868911787867546,2351104,0.0,-0.029905947
3354,6,0.6879808,0.01466622,-0.7,5820.569960832596,0.00974195,703.17,0.9045145884156227,2355200,0.0,-0.031337075
3361,7,0.6602323,0.014667165,-0.68,5826.187250852585,0.008109379,694.17,0.9147125408053398,2359296,0.0,-0.027102053
3368,7,0.69262433,0.015389138,-0.55,5831.841026067734,0.010994183,688.49,0.9143906533718109,2363392,0.0,-0.031645037
3373,5,0.66037875,0.017423537,-0.62,5838.02669095993,0.008261279,684.78,0.894852913916111,2367488,0.0,-0.03042031
3380,7,0.6613926,0.020523867,-0.79,5844.056645154953,0.009211837,678.66,0.9129119366407394,2371584,0.0,-0.03151035
3386,6,0.6250374,0.015527814,-0.82,5849.672099113464,0.008626295,676.13,0.9160073399543762,2375680,0.0,-0.029815322
3392,6,0.6905926,0.013926184,-0.77,5862.540011882782,0.008823087,678.08,0.9094522893428802,2379776,0.0,-0.030023428
3398,6,0.6874122,0.018272063,-0.87,5873.0920350551605,0.01132035,672.8,0.9097413867712021,2383872,0.0,-0.031942546
3404,6,0.68380237,0.017563077,-0.77,5881.096507072449,0.008691816,676.76,0.8906038776040077,2387968,0.0,-0.03247753
3411,7,0.6432424,0.01835662,-0.7,5887.92027592659,0.00888001,673.38,0.9132197573781013,2392064,0.0,-0.028884176
3416,5,0.6985266,0.018182868,-0.71,5894.0736701488495,0.0075563067,679.6,0.8964650630950928,2396160,0.0,-0.029688895
3422,6,0.6668055,0.021181135,-0.78,6058.971411943436,0.0075409594,681.11,0.887300156056881,2400256,0.0,-0.027148303
3427,5,0.6993246,0.01691819,-0.74,6066.564148902893,0.010580454,692.17,0.8860026746988297,2404352,0.0,-0.031127272
3433,6,0.6745932,0.020522773,-0.82,6074.049143075943,0.0064581735,687.96,0.8943410515785217,2408448,0.0,-0.026573986
3440,7,0.67119646,0.01874247,-0.92,6080.925449848175,0.008133688,682.27,0.9142075181007385,2412544,0.0,-0.026951471
3445,5,0.68649065,0.02157689,-0.96,6086.995161056519,0.008847981,679.5,0.8822990208864212,2416640,0.0,-0.031016577
3452,7,0.67706734,0.02255028,-1.01,6093.356819868088,0.008537152,672.94,0.8644113093614578,2420736,0.0,-0.030133476
3457,5,0.6916894,0.018913327,-0.95,6099.042865037918,0.007895356,678.7,0.8796169087290764,2424832,0.0,-0.028874326
3463,6,0.7237404,0.018535316,-0.97,6104.366547822952,0.008569702,690.12,0.9108118489384651,2428928,0.0,-0.029423952
3468,5,0.7049729,0.018108724,-0.98,6109.726320028305,0.008413583,692.25,0.877998873591423,2433024,0.0,-0.03156929
3474,6,0.72389716,0.017301086,-0.94,6116.253492832184,0.01035006,692.41,0.8875559419393539,2437120,0.0,-0.03234308
3479,5,0.73839015,0.016160017,-0.82,6121.676422119141,0.010664659,698.47,0.9133917391300201,2441216,0.0,-0.03486155
3485,6,0.7093443,0.016059216,-0.77,6126.99307012558,0.008548358,699.24,0.914990521967411,2445312,0.0,-0.030074337
3492,7,0.7246573,0.0152863795,-0.87,6132.211760044098,0.009940643,698.46,0.9136458784341812,2449408,0.0,-0.031780973
3497,5,0.7139526,0.015455938,-0.87,6137.491704940796,0.009690074,703.88,0.9081791192293167,2453504,0.0,-0.030444698
3503,6,0.70308316,0.016360266,-0.88,6142.727519989014,0.010702091,701.59,0.9055445045232773,2457600,0.0,-0.030905342
3509,6,0.71279645,0.015582289,-1.14,6148.006165981293,0.007570874,704.95,0.9193655252456665,2461696,0.0,-0.030404314
3515,6,0.74471045,0.018677289,-1.23,7428.973318099976,0.008405435,701.48,0.8584893643856049,2465792,0.0,-0.02991579
3521,6,0.758712,0.017824104,-1.23,7439.668674945831,0.010565515,704.02,0.8856519982218742,2469888,0.0,-0.032148518
3527,6,0.7225117,0.015587547,-1.21,7447.073869943619,0.010389733,698.07,0.8929286003112793,2473984,0.0,-0.031903774
3533,6,0.69618225,0.018991506,-1.11,7457.937405824661,0.008612592,700.48,0.8980920016765594,2478080,0.0,-0.029818393
3538,5,0.7254658,0.02038415,-1.08,7466.150664806366,0.010285395,707.36,0.8576040863990784,2482176,0.0,-0.031854525
3545,7,0.7426166,0.013699132,-1.09,7473.368216991425,0.00996119,701.36,0.905413806438446,2486272,0.0,-0.030221755
3550,5,0.77010274,0.01498042,-1.11,7483.965045928955,0.012231809,703.09,0.9034978523850441,2490368,0.0,-0.030592935
3557,7,0.738892,0.014572936,-1.11,7494.751113891602,0.009217737,696.16,0.9219011217355728,2494464,0.0,-0.03034737
3563,6,0.77343,0.019378278,-1.08,7506.20477104187,0.008911576,695.79,0.8925214186310768,2498560,0.0,-0.033291582
3568,5,0.7551915,0.017141668,-1.19,7629.087898015976,0.009059993,697.07,0.879980780184269,2502656,0.0,-0.030693695
3574,6,0.74756664,0.01731928,-1.26,7635.189458847046,0.010841,696.02,0.8728058785200119,2506752,0.0,-0.03217281
3579,5,0.75418484,0.020803029,-1.24,7642.764183998108,0.00880565,697.75,0.9093585982918739,2510848,0.0,-0.031302005
3585,6,0.7134185,0.020980379,-1.19,7651.102145910263,0.008585022,696.87,0.9009331911802292,2514944,0.0,-0.02982916
3591,6,0.7520549,0.015179685,-1.11,7659.7410769462585,0.009292867,697.58,0.8653765171766281,2519040,0.0,-0.030711532
3597,6,0.75449216,0.015725004,-1.04,7669.0498859882355,0.010150029,697.91,0.9055788144469261,2523136,0.0,-0.03004374
3604,7,0.7053731,0.018800784,-1.12,7677.318041086197,0.008816178,687.77,0.8731043636798859,2527232,0.0,-0.031360857
3610,6,0.7160824,0.018839274,-1.11,7682.99998998642,0.009496084,688.69,0.8918593004345894,2531328,0.0,-0.032446053
3616,6,0.7191123,0.015769174,-1.07,7689.053479909897,0.010106334,690.06,0.9225563406944275,2535424,0.0,-0.02978373
3622,6,0.7270938,0.020073993,-1.09,7694.783941030502,0.009062455,689.1,0.8614378571510315,2539520,0.0,-0.027321775
3628,6,0.73547375,0.01955016,-1.12,7701.039993047714,0.010740803,689.09,0.8708024770021439,2543616,0.0,-0.0316221
3635,7,0.6745833,0.016452871,-1.14,7713.830432891846,0.008676444,684.42,0.9074240177869797,2547712,0.0,-0.029167293
3640,5,0.7083435,0.017314298,-1.17,7726.978479146957,0.009985777,683.79,0.901469424366951,2551808,0.0,-0.03055622
3646,6,0.6837822,0.02147184,-1.26,7740.268231868744,0.009808101,684.8,0.8840756267309189,2555904,0.0,-0.027692992
3652,6,0.7150479,0.020735478,-1.26,7750.655814170837,0.009991643,687.01,0.8894287273287773,2560000,0.0,-0.03119015
3658,6,0.6686223,0.017776756,-1.32,7759.614940166473,0.008185139,690.49,0.861125722527504,2564096,0.0,-0.029404942
3665,7,0.67241174,0.016804049,-1.47,7768.414186000824,0.007988199,682.01,0.9229511767625809,2568192,0.0,-0.0292908
3670,5,0.71483046,0.020988338,-1.51,7776.408018827438,0.008920362,678.01,0.875976912677288,2572288,0.0,-0.028559983
3676,6,0.7129927,0.01716901,-1.67,7781.942258834839,0.0105943205,676.98,0.888764999806881,2576384,0.0,-0.030896043
3682,6,0.68252057,0.022618512,-1.7,7787.558451890945,0.010002895,676.61,0.91062381118536,2580480,0.0,-0.02903881
3689,7,0.6706257,0.01401691,-1.7,7793.283288002014,0.009095221,670.15,0.9301226511597633,2584576,0.0,-0.029314307
3694,5,0.708442,0.016142236,-1.75,7801.267846107483,0.008931946,670.15,0.9182848259806633,2588672,0.0,-0.029706122
3701,7,0.7192055,0.01603478,-1.75,7807.391128063202,0.009368341,676.42,0.9142619147896767,2592768,0.0,-0.029877717
3707,6,0.6613027,0.02156871,-1.64,7813.788940906525,0.009683902,679.08,0.9002425670623779,2596864,0.0,-0.027927903
3712,5,0.66607034,0.022062615,-1.56,7912.646106004715,0.008717432,681.99,0.9089179784059525,2600960,0.0,-0.028557412
3718,6,0.6705121,0.019645382,-1.52,7919.915442943573,0.008985041,684.7,0.8912565186619759,2605056,0.0,-0.031396516
3724,6,0.6810653,0.023889393,-1.47,7927.31142282486,0.009678887,683.36,0.8773705661296844,2609152,0.0,-0.03005851
3730,6,0.6869602,0.016685512,-1.43,7934.0534818172455,0.010278018,680.99,0.9033009856939316,2613248,0.0,-0.030196782
3736,6,0.67989343,0.016302839,-1.34,7942.705088853836,0.00949067,684.26,0.9103399738669395,2617344,0.0,-0.03176729
3742,6,0.6798563,0.014964631,-1.25,7949.960315942764,0.009301188,683.59,0.9095286428928375,2621440,0.0,-0.030377947
3748,6,0.7051517,0.011859578,-1.29,7958.655833005905,0.0101480335,683.55,0.9161241501569748,2625536,0.0,-0.033078976
3755,7,0.66627455,0.016488299,-1.22,7967.092751979828,0.008261163,677.32,0.9257541969418526,2629632,0.0,-0.029186247
3761,6,0.7319593,0.019915396,-1.14,7977.452798843384,0.008647425,675.2,0.8717408031225204,2633728,0.0,-0.031845264
3767,6,0.67237693,0.017171312,-0.99,7983.82617688179,0.009384655,676.81,0.9077383130788803,2637824,0.0,-0.032640763
3772,5,0.67036813,0.017155526,-0.89,7989.826467990875,0.009876528,680.68,0.9089491069316864,2641920,0.0,-0.031721275
3779,7,0.6778744,0.01602323,-0.73,7995.680252790451,0.011261363,679.28,0.8974709808826447,2646016,0.0,-0.033351697
3784,5,0.673999,0.02078648,-0.5,8004.384150981903,0.010163829,683.32,0.9130580127239227,2650112,0.0,-0.029852698
3790,6,0.69500166,0.019146165,-0.58,8011.702555179596,0.010180714,687.56,0.9144616946578026,2654208,0.0,-0.030327724
3797,7,0.67530596,0.017407654,-0.41,8017.645311832428,0.009314074,685.14,0.9137398973107338,2658304,0.0,-0.030802453
